Class,Folder,Path
female_sad,TESS,YAF_long_sad.wav
female_sad,TESS,YAF_sell_sad.wav
female_sad,TESS,YAF_pain_sad.wav
female_sad,TESS,YAF_moon_sad.wav
female_sad,TESS,YAF_goal_sad.wav
female_sad,TESS,YAF_met_sad.wav
female_sad,TESS,YAF_half_sad.wav
female_sad,TESS,YAF_raid_sad.wav
female_sad,TESS,YAF_white_sad.wav
female_sad,TESS,YAF_thought_sad.wav
female_sad,TESS,YAF_ditch_sad.wav
female_sad,TESS,YAF_thin_sad.wav
female_sad,TESS,YAF_third_sad.wav
female_sad,TESS,YAF_pearl_sad.wav
female_sad,TESS,YAF_kill_sad.wav
female_sad,TESS,YAF_cool_sad.wav
female_sad,TESS,YAF_learn_sad.wav
female_sad,TESS,YAF_late_sad.wav
female_sad,TESS,YAF_mill_sad.wav
female_sad,TESS,YAF_sure_sad.wav
female_sad,TESS,YAF_mouse_sad.wav
female_sad,TESS,YAF_cab_sad.wav
female_sad,TESS,YAF_when_sad.wav
female_sad,TESS,YAF_soap_sad.wav
female_sad,TESS,YAF_deep_sad.wav
female_sad,TESS,YAF_king_sad.wav
female_sad,TESS,YAF_tell_sad.wav
female_sad,TESS,YAF_south_sad.wav
female_sad,TESS,YAF_doll_sad.wav
female_sad,TESS,YAF_gaze_sad.wav
female_sad,TESS,YAF_jail_sad.wav
female_sad,TESS,YAF_keg_sad.wav
female_sad,TESS,YAF_ring_sad.wav
female_sad,TESS,YAF_judge_sad.wav
female_sad,TESS,YAF_hall_sad.wav
female_sad,TESS,YAF_lid_sad.wav
female_sad,TESS,YAF_keep_sad.wav
female_sad,TESS,YAF_make_sad.wav
female_sad,TESS,YAF_ton_sad.wav
female_sad,TESS,YAF_such_sad.wav
female_sad,TESS,YAF_luck_sad.wav
female_sad,TESS,YAF_dodge_sad.wav
female_sad,TESS,YAF_boat_sad.wav
female_sad,TESS,YAF_mess_sad.wav
female_sad,TESS,YAF_wire_sad.wav
female_sad,TESS,YAF_book_sad.wav
female_sad,TESS,YAF_food_sad.wav
female_sad,TESS,YAF_knock_sad.wav
female_sad,TESS,YAF_turn_sad.wav
female_sad,TESS,YAF_five_sad.wav
female_sad,TESS,YAF_witch_sad.wav
female_sad,TESS,YAF_shirt_sad.wav
female_sad,TESS,YAF_pool_sad.wav
female_sad,TESS,YAF_dead_sad.wav
female_sad,TESS,YAF_yearn_sad.wav
female_sad,TESS,YAF_juice_sad.wav
female_sad,TESS,YAF_youth_sad.wav
female_sad,TESS,YAF_burn_sad.wav
female_sad,TESS,YAF_lose_sad.wav
female_sad,TESS,YAF_far_sad.wav
female_sad,TESS,YAF_gin_sad.wav
female_sad,TESS,YAF_rush_sad.wav
female_sad,TESS,YAF_bath_sad.wav
female_sad,TESS,YAF_loaf_sad.wav
female_sad,TESS,YAF_dog_sad.wav
female_sad,TESS,YAF_talk_sad.wav
female_sad,TESS,YAF_jug_sad.wav
female_sad,TESS,YAF_mop_sad.wav
female_sad,TESS,YAF_good_sad.wav
female_sad,TESS,YAF_note_sad.wav
female_sad,TESS,YAF_hash_sad.wav
female_sad,TESS,YAF_page_sad.wav
female_sad,TESS,YAF_near_sad.wav
female_sad,TESS,YAF_fail_sad.wav
female_sad,TESS,YAF_home_sad.wav
female_sad,TESS,YAF_fall_sad.wav
female_sad,TESS,YAF_vote_sad.wav
female_sad,TESS,YAF_rough_sad.wav
female_sad,TESS,YAF_time_sad.wav
female_sad,TESS,YAF_said_sad.wav
female_sad,TESS,YAF_mob_sad.wav
female_sad,TESS,YAF_gas_sad.wav
female_sad,TESS,YAF_sour_sad.wav
female_sad,TESS,YAF_should_sad.wav
female_sad,TESS,YAF_read_sad.wav
female_sad,TESS,YAF_seize_sad.wav
female_sad,TESS,YAF_lease_sad.wav
female_sad,TESS,YAF_void_sad.wav
female_sad,TESS,YAF_mood_sad.wav
female_sad,TESS,YAF_gun_sad.wav
female_sad,TESS,YAF_haze_sad.wav
female_sad,TESS,YAF_nice_sad.wav
female_sad,TESS,YAF_life_sad.wav
female_sad,TESS,YAF_chat_sad.wav
female_sad,TESS,YAF_rose_sad.wav
female_sad,TESS,YAF_fit_sad.wav
female_sad,TESS,YAF_shack_sad.wav
female_sad,TESS,YAF_pass_sad.wav
female_sad,TESS,YAF_size_sad.wav
female_sad,TESS,YAF_bite_sad.wav
female_sad,TESS,YAF_limb_sad.wav
female_sad,TESS,YAF_perch_sad.wav
female_sad,TESS,YAF_which_sad.wav
female_sad,TESS,YAF_phone_sad.wav
female_sad,TESS,YAF_ripe_sad.wav
female_sad,TESS,YAF_chief_sad.wav
female_sad,TESS,YAF_shall_sad.wav
female_sad,TESS,YAF_team_sad.wav
female_sad,TESS,YAF_raise_sad.wav
female_sad,TESS,YAF_voice_sad.wav
female_sad,TESS,YAF_shout_sad.wav
female_sad,TESS,YAF_hurl_sad.wav
female_sad,TESS,YAF_wag_sad.wav
female_sad,TESS,YAF_sail_sad.wav
female_sad,TESS,YAF_keen_sad.wav
female_sad,TESS,YAF_tough_sad.wav
female_sad,TESS,YAF_rain_sad.wav
female_sad,TESS,YAF_name_sad.wav
female_sad,TESS,YAF_wheat_sad.wav
female_sad,TESS,YAF_door_sad.wav
female_sad,TESS,YAF_tape_sad.wav
female_sad,TESS,YAF_road_sad.wav
female_sad,TESS,YAF_shawl_sad.wav
female_sad,TESS,YAF_hit_sad.wav
female_sad,TESS,YAF_whip_sad.wav
female_sad,TESS,YAF_beg_sad.wav
female_sad,TESS,YAF_red_sad.wav
female_sad,TESS,YAF_dip_sad.wav
female_sad,TESS,YAF_wife_sad.wav
female_sad,TESS,YAF_pick_sad.wav
female_sad,TESS,YAF_laud_sad.wav
female_sad,TESS,YAF_reach_sad.wav
female_sad,TESS,YAF_have_sad.wav
female_sad,TESS,YAF_kite_sad.wav
female_sad,TESS,YAF_pike_sad.wav
female_sad,TESS,YAF_germ_sad.wav
female_sad,TESS,YAF_numb_sad.wav
female_sad,TESS,YAF_lot_sad.wav
female_sad,TESS,YAF_fat_sad.wav
female_sad,TESS,YAF_merge_sad.wav
female_sad,TESS,YAF_join_sad.wav
female_sad,TESS,YAF_take_sad.wav
female_sad,TESS,YAF_chain_sad.wav
female_sad,TESS,YAF_search_sad.wav
female_sad,TESS,YAF_wash_sad.wav
female_sad,TESS,YAF_pole_sad.wav
female_sad,TESS,YAF_tip_sad.wav
female_sad,TESS,YAF_nag_sad.wav
female_sad,TESS,YAF_peg_sad.wav
female_sad,TESS,YAF_tire_sad.wav
female_sad,TESS,YAF_cause_sad.wav
female_sad,TESS,YAF_walk_sad.wav
female_sad,TESS,YAF_vine_sad.wav
female_sad,TESS,YAF_bean_sad.wav
female_sad,TESS,YAF_puff_sad.wav
female_sad,TESS,YAF_chalk_sad.wav
female_sad,TESS,YAF_date_sad.wav
female_sad,TESS,YAF_chair_sad.wav
female_sad,TESS,YAF_gap_sad.wav
female_sad,TESS,YAF_hire_sad.wav
female_sad,TESS,YAF_yes_sad.wav
female_sad,TESS,YAF_room_sad.wav
female_sad,TESS,YAF_love_sad.wav
female_sad,TESS,YAF_soup_sad.wav
female_sad,TESS,YAF_came_sad.wav
female_sad,TESS,YAF_match_sad.wav
female_sad,TESS,YAF_bought_sad.wav
female_sad,TESS,YAF_calm_sad.wav
female_sad,TESS,YAF_choice_sad.wav
female_sad,TESS,YAF_live_sad.wav
female_sad,TESS,YAF_death_sad.wav
female_sad,TESS,YAF_bar_sad.wav
female_sad,TESS,YAF_base_sad.wav
female_sad,TESS,YAF_hush_sad.wav
female_sad,TESS,YAF_young_sad.wav
female_sad,TESS,YAF_goose_sad.wav
female_sad,CREMA,1002_DFA_SAD_XX.wav
female_sad,CREMA,1002_IEO_SAD_HI.wav
female_sad,CREMA,1002_IEO_SAD_LO.wav
female_sad,CREMA,1002_IEO_SAD_MD.wav
female_sad,CREMA,1002_IOM_SAD_XX.wav
female_sad,CREMA,1002_ITH_SAD_XX.wav
female_sad,CREMA,1002_ITS_SAD_XX.wav
female_sad,CREMA,1002_IWL_SAD_XX.wav
female_sad,CREMA,1002_IWW_SAD_XX.wav
female_sad,CREMA,1002_MTI_SAD_XX.wav
female_sad,CREMA,1002_TAI_SAD_XX.wav
female_sad,CREMA,1002_TIE_SAD_XX.wav
female_sad,CREMA,1002_TSI_SAD_XX.wav
female_sad,CREMA,1002_WSI_SAD_XX.wav
female_sad,CREMA,1003_DFA_SAD_XX.wav
female_sad,CREMA,1003_IEO_SAD_HI.wav
female_sad,CREMA,1003_IEO_SAD_LO.wav
female_sad,CREMA,1003_IEO_SAD_MD.wav
female_sad,CREMA,1003_IOM_SAD_XX.wav
female_sad,CREMA,1003_ITH_SAD_XX.wav
female_sad,CREMA,1003_ITS_SAD_XX.wav
female_sad,CREMA,1003_IWL_SAD_XX.wav
female_sad,CREMA,1003_IWW_SAD_XX.wav
female_sad,CREMA,1003_MTI_SAD_XX.wav
female_sad,CREMA,1003_TAI_SAD_XX.wav
female_sad,CREMA,1003_TIE_SAD_XX.wav
female_sad,CREMA,1003_TSI_SAD_XX.wav
female_sad,CREMA,1003_WSI_SAD_XX.wav
female_sad,CREMA,1004_DFA_SAD_XX.wav
female_sad,CREMA,1004_IEO_SAD_HI.wav
female_sad,CREMA,1004_IEO_SAD_LO.wav
female_sad,CREMA,1004_IEO_SAD_MD.wav
female_sad,CREMA,1004_IOM_SAD_XX.wav
female_sad,CREMA,1004_ITH_SAD_XX.wav
female_sad,CREMA,1004_ITS_SAD_XX.wav
female_sad,CREMA,1004_IWL_SAD_XX.wav
female_sad,CREMA,1004_IWW_SAD_XX.wav
female_sad,CREMA,1004_MTI_SAD_XX.wav
female_sad,CREMA,1004_TAI_SAD_XX.wav
female_sad,CREMA,1004_TIE_SAD_XX.wav
female_sad,CREMA,1004_TSI_SAD_XX.wav
female_sad,CREMA,1004_WSI_SAD_XX.wav
female_sad,CREMA,1006_DFA_SAD_XX.wav
female_sad,CREMA,1006_IEO_SAD_HI.wav
female_sad,CREMA,1006_IEO_SAD_LO.wav
female_sad,CREMA,1006_IEO_SAD_MD.wav
female_sad,CREMA,1006_IOM_SAD_XX.wav
female_sad,CREMA,1006_ITH_SAD_XX.wav
female_sad,CREMA,1006_ITS_SAD_XX.wav
female_sad,CREMA,1006_IWL_SAD_XX.wav
female_sad,CREMA,1006_IWW_SAD_XX.wav
female_sad,CREMA,1006_MTI_SAD_XX.wav
female_sad,CREMA,1006_TAI_SAD_XX.wav
female_sad,CREMA,1006_TIE_SAD_XX.wav
female_sad,CREMA,1006_TSI_SAD_XX.wav
female_sad,CREMA,1006_WSI_SAD_XX.wav
female_sad,CREMA,1007_DFA_SAD_XX.wav
female_sad,CREMA,1007_IEO_SAD_HI.wav
female_sad,CREMA,1007_IEO_SAD_LO.wav
female_sad,CREMA,1007_IEO_SAD_MD.wav
female_sad,CREMA,1007_IOM_SAD_XX.wav
female_sad,CREMA,1007_ITH_SAD_XX.wav
female_sad,CREMA,1007_ITS_SAD_XX.wav
female_sad,CREMA,1007_IWL_SAD_XX.wav
female_sad,CREMA,1007_IWW_SAD_XX.wav
female_sad,CREMA,1007_MTI_SAD_XX.wav
female_sad,CREMA,1007_TAI_SAD_XX.wav
female_sad,CREMA,1007_TIE_SAD_XX.wav
female_sad,CREMA,1007_TSI_SAD_XX.wav
female_sad,CREMA,1007_WSI_SAD_XX.wav
female_sad,CREMA,1008_DFA_SAD_XX.wav
female_sad,CREMA,1008_IEO_SAD_HI.wav
female_sad,CREMA,1008_IEO_SAD_LO.wav
female_sad,CREMA,1008_IEO_SAD_MD.wav
female_sad,CREMA,1008_IOM_SAD_XX.wav
female_sad,CREMA,1008_ITH_SAD_XX.wav
female_sad,CREMA,1008_ITS_SAD_XX.wav
female_sad,CREMA,1008_IWL_SAD_XX.wav
female_sad,CREMA,1008_IWW_SAD_XX.wav
female_sad,CREMA,1008_MTI_SAD_XX.wav
female_sad,CREMA,1008_TAI_SAD_XX.wav
female_sad,CREMA,1008_TIE_SAD_XX.wav
female_sad,CREMA,1008_TSI_SAD_XX.wav
female_sad,CREMA,1009_DFA_SAD_XX.wav
female_sad,CREMA,1009_IEO_SAD_HI.wav
female_sad,CREMA,1009_IEO_SAD_LO.wav
female_sad,CREMA,1009_IEO_SAD_MD.wav
female_sad,CREMA,1009_IOM_SAD_XX.wav
female_sad,CREMA,1009_ITH_SAD_XX.wav
female_sad,CREMA,1009_ITS_SAD_XX.wav
female_sad,CREMA,1009_IWL_SAD_XX.wav
